stop_id_from,stop_id_to,arrival_time,Number_of_trips,Degree_of_congestion
104,101,2026-02-04 15:28:20,10,Moderate
101,103,2026-02-25 13:26:20,7,Moderate
205,405,2026-02-24 13:13:20,4,Low
101,301,2026-03-01 20:28:20,8,Moderate
101,102,2026-02-19 22:38:20,2,Low
101,103,2026-02-03 11:50:20,6,Moderate
101,205,2026-02-07 13:27:20,4,Moderate
104,102,2026-02-22 20:16:20,2,Low
205,102,2026-02-27 23:21:20,2,Moderate
101,301,2026-02-21 16:26:20,4,Moderate
205,301,2026-02-16 23:07:20,3,Low
301,405,2026-02-21 13:42:20,6,Low
103,301,2026-02-06 02:04:20,6,Moderate
405,205,2026-02-17 06:14:20,6,Moderate
205,104,2026-02-09 13:29:20,5,Low
205,405,2026-02-19 15:17:20,10,Moderate
101,104,2026-02-28 04:00:20,7,Low
205,101,2026-02-09 01:25:20,1,Low
104,301,2026-02-24 17:05:20,1,Low
301,104,2026-02-12 13:54:20,7,Heavy
102,104,2026-02-08 14:03:20,3,Moderate
301,103,2026-02-11 07:12:20,2,Low
205,103,2026-02-25 08:26:20,1,Low
103,102,2026-02-19 06:57:20,5,Moderate
102,104,2026-02-10 01:30:20,3,Moderate
102,104,2026-02-08 01:11:20,5,Heavy
301,103,2026-02-06 00:05:20,2,Low
205,104,2026-02-07 13:27:20,5,Moderate
101,405,2026-02-03 23:35:20,2,Low
205,102,2026-02-07 00:02:20,3,Moderate
102,104,2026-02-05 03:40:20,6,Heavy
205,103,2026-02-07 05:13:20,6,Low
102,205,2026-02-26 10:21:20,3,Low
102,103,2026-02-03 23:14:20,7,Moderate
405,101,2026-02-10 20:48:20,6,Heavy
301,205,2026-02-24 03:03:20,3,Moderate
205,301,2026-03-03 07:19:20,9,Low
301,405,2026-02-13 02:38:20,3,Low
102,405,2026-02-07 06:43:20,5,Moderate
101,405,2026-02-25 07:25:20,2,Low
205,102,2026-02-02 17:34:20,6,Heavy
405,102,2026-02-28 05:19:20,6,Moderate
104,102,2026-02-18 00:55:20,9,Moderate
104,102,2026-02-09 05:17:20,8,Heavy
205,102,2026-02-03 17:43:20,1,Heavy
102,103,2026-02-23 15:18:20,4,Moderate
101,102,2026-02-25 17:48:20,6,Heavy
205,104,2026-02-04 01:22:20,6,Moderate
405,102,2026-02-24 16:19:20,9,Heavy
103,102,2026-02-09 06:34:20,6,Heavy
205,104,2026-02-15 18:34:20,8,Heavy
104,102,2026-02-06 21:40:20,9,Moderate
101,102,2026-02-18 07:31:20,4,Low
101,205,2026-02-05 17:38:20,5,Moderate
101,301,2026-02-16 01:36:20,10,Heavy
104,205,2026-02-06 17:48:20,1,Heavy
103,405,2026-02-23 20:33:20,1,Low
205,405,2026-02-03 19:20:20,1,Heavy
103,205,2026-02-13 23:17:20,7,Moderate
103,104,2026-02-28 10:15:20,9,Heavy
103,405,2026-02-07 08:56:20,5,Low
101,301,2026-03-05 04:11:20,3,Moderate
205,301,2026-03-04 21:40:20,1,Moderate
103,205,2026-02-13 19:01:20,6,Low
104,102,2026-02-03 15:42:20,3,Heavy
205,405,2026-03-04 07:41:20,1,Low
103,102,2026-02-24 18:48:20,3,Moderate
103,205,2026-02-10 03:04:20,8,Low
205,405,2026-02-26 04:47:20,1,Moderate
103,104,2026-02-23 09:00:20,2,Low
405,103,2026-02-17 12:23:20,6,Moderate
405,101,2026-02-15 18:01:20,7,Low
205,102,2026-02-17 07:10:20,3,Moderate
205,101,2026-02-08 07:19:20,9,Moderate
205,103,2026-02-14 02:14:20,4,Moderate
301,104,2026-03-04 02:31:20,10,Moderate
102,101,2026-02-12 12:42:20,3,Heavy
301,405,2026-03-02 14:50:20,9,Moderate
102,205,2026-03-02 06:12:20,6,Heavy
205,104,2026-02-28 01:19:20,1,Moderate
405,103,2026-02-03 14:23:20,4,Moderate
102,205,2026-02-16 09:28:20,3,Heavy
301,405,2026-02-05 15:25:20,6,Low
102,103,2026-02-21 15:06:20,6,Low
103,101,2026-02-19 19:22:20,1,Moderate
405,101,2026-02-18 00:24:20,10,Low
101,102,2026-02-06 16:03:20,3,Low
205,301,2026-02-10 04:09:20,8,Low
205,103,2026-02-21 11:49:20,2,Low
104,405,2026-02-06 03:12:20,10,Low
205,405,2026-03-04 04:49:20,2,Heavy
103,101,2026-02-24 09:22:20,5,Moderate
103,205,2026-02-03 23:29:20,7,Moderate
102,104,2026-02-14 17:23:20,8,Moderate
405,301,2026-02-05 13:52:20,4,Moderate
104,205,2026-02-11 22:03:20,8,Low
301,103,2026-02-02 19:33:20,2,Low
405,102,2026-02-10 11:40:20,5,Moderate
104,101,2026-02-10 09:43:20,8,Low
102,205,2026-02-04 14:07:20,9,Heavy
301,104,2026-02-04 02:19:20,4,Low
101,102,2026-02-02 18:52:20,7,Heavy
405,102,2026-02-25 00:39:20,8,Heavy
205,104,2026-02-25 11:45:20,10,Heavy
102,103,2026-02-15 01:33:20,8,Heavy
101,205,2026-02-19 21:16:20,3,Moderate
102,301,2026-03-04 07:26:20,8,Moderate
101,205,2026-02-16 05:06:20,9,Heavy
405,101,2026-02-21 07:13:20,1,Low
102,103,2026-02-21 23:44:20,6,Moderate
104,102,2026-02-23 00:27:20,5,Low
205,301,2026-02-28 00:19:20,6,Moderate
205,101,2026-02-15 10:30:20,2,Heavy
301,104,2026-02-25 08:42:20,5,Moderate
101,205,2026-03-01 10:43:20,5,Moderate
101,103,2026-02-19 03:38:20,9,Low
101,103,2026-02-10 00:17:20,1,Moderate
205,104,2026-02-22 16:24:20,2,Low
405,301,2026-02-03 01:06:20,9,Moderate
102,104,2026-02-12 05:51:20,1,Low
405,102,2026-02-21 03:44:20,4,Moderate
301,101,2026-02-03 14:40:20,4,Heavy
102,103,2026-02-12 12:12:20,5,Moderate
101,301,2026-02-24 06:18:20,1,Low
405,104,2026-02-05 05:22:20,3,Moderate
101,405,2026-02-25 19:59:20,7,Moderate
101,104,2026-02-21 01:19:20,7,Low
103,301,2026-02-06 19:03:20,8,Low
301,103,2026-03-02 12:38:20,5,Heavy
301,103,2026-02-13 05:44:20,10,Moderate
101,104,2026-03-01 00:09:20,8,Moderate
301,104,2026-02-09 13:34:20,7,Moderate
205,103,2026-02-19 22:33:20,2,Low
405,103,2026-02-18 02:57:20,10,Moderate
101,205,2026-02-13 04:17:20,5,Low
101,301,2026-02-15 06:40:20,4,Heavy
101,102,2026-02-11 12:21:20,3,Moderate
205,301,2026-02-14 01:43:20,5,Heavy
102,101,2026-02-26 18:49:20,7,Heavy
405,301,2026-02-16 05:40:20,9,Heavy
101,405,2026-02-21 05:56:20,5,Moderate
101,103,2026-02-28 15:22:20,10,Heavy
104,103,2026-03-02 15:02:20,9,Moderate
103,101,2026-02-22 03:24:20,1,Moderate
104,205,2026-02-12 01:00:20,4,Heavy
104,301,2026-02-10 06:18:20,2,Moderate
405,104,2026-02-18 06:21:20,7,Moderate
405,104,2026-02-17 12:42:20,2,Low
405,104,2026-02-14 11:27:20,7,Moderate
301,101,2026-03-01 19:19:20,9,Heavy
205,405,2026-02-27 22:33:20,1,Low
102,205,2026-02-15 19:06:20,7,Heavy
405,301,2026-02-23 19:22:20,8,Heavy
102,405,2026-02-21 11:34:20,4,Moderate
103,205,2026-02-13 06:36:20,7,Moderate
102,104,2026-02-23 11:02:20,3,Heavy
101,102,2026-03-02 05:26:20,2,Low
301,103,2026-02-08 17:06:20,5,Moderate
301,104,2026-02-21 03:08:20,10,Heavy
102,104,2026-02-05 19:59:20,3,Low
104,103,2026-02-10 19:54:20,5,Heavy
103,205,2026-03-05 09:58:20,5,Heavy
405,103,2026-03-05 06:49:20,5,Moderate
103,205,2026-02-20 05:45:20,9,Low
405,102,2026-02-04 00:01:20,2,Heavy
104,101,2026-03-02 23:43:20,9,Moderate
301,104,2026-02-20 20:43:20,6,Heavy
405,102,2026-02-22 09:03:20,2,Low
104,301,2026-02-24 14:53:20,6,Moderate
103,104,2026-02-19 00:14:20,6,Moderate
301,102,2026-03-01 01:51:20,6,Moderate
102,301,2026-02-06 05:19:20,4,Heavy
405,104,2026-02-23 12:29:20,8,Low
102,205,2026-03-03 04:37:20,7,Moderate
301,405,2026-02-20 14:10:20,4,Moderate
205,301,2026-02-04 22:24:20,1,Low
102,405,2026-02-05 17:13:20,9,Moderate
101,104,2026-02-23 17:35:20,6,Heavy
102,405,2026-02-17 22:58:20,9,Moderate
102,104,2026-02-08 06:06:20,5,Moderate
405,102,2026-02-11 15:19:20,8,Moderate
101,103,2026-03-04 07:10:20,2,Low
103,102,2026-02-28 05:45:20,2,Low
103,101,2026-02-28 09:56:20,1,Heavy
405,101,2026-02-10 10:15:20,6,Heavy
301,101,2026-03-02 21:50:20,5,Low
104,102,2026-02-27 20:14:20,10,Moderate
101,205,2026-02-08 23:11:20,7,Heavy
301,102,2026-03-05 11:42:20,5,Heavy
405,102,2026-02-22 18:54:20,8,Heavy
205,104,2026-03-04 00:51:20,6,Low
405,103,2026-02-25 11:04:20,10,Moderate
102,405,2026-02-04 13:41:20,3,Low
104,405,2026-02-18 04:55:20,1,Moderate
103,104,2026-02-05 19:58:20,8,Moderate
301,101,2026-02-21 05:38:20,3,Heavy
301,205,2026-02-02 14:09:20,10,Moderate
405,102,2026-03-02 13:19:20,6,Moderate
301,205,2026-02-16 10:22:20,1,Moderate
102,103,2026-03-01 23:02:20,6,Low
104,101,2026-02-12 13:34:20,5,Heavy
101,104,2026-02-03 17:06:20,7,Heavy
104,405,2026-02-14 09:20:20,7,Moderate
103,102,2026-02-28 16:45:20,4,Moderate
103,205,2026-02-05 04:56:20,9,Low
301,405,2026-02-28 22:34:20,6,Moderate
301,405,2026-02-20 06:53:20,5,Heavy
103,101,2026-02-28 22:59:20,5,Moderate
205,102,2026-02-11 13:32:20,6,Low
103,205,2026-02-08 01:36:20,9,Low
102,103,2026-02-21 10:46:20,6,Heavy
103,101,2026-02-26 08:15:20,2,Heavy
405,102,2026-02-27 23:20:20,9,Low
101,102,2026-03-04 04:07:20,4,Moderate
405,101,2026-02-04 00:27:20,3,Low
103,104,2026-02-04 15:03:20,1,Low
103,104,2026-02-15 00:34:20,5,Low
405,205,2026-02-23 08:23:20,9,Heavy
205,101,2026-02-08 05:34:20,2,Low
103,205,2026-02-22 07:18:20,7,Moderate
405,103,2026-02-11 15:48:20,8,Heavy
102,405,2026-02-14 00:23:20,7,Moderate
101,405,2026-02-06 02:27:20,1,Low
405,301,2026-02-08 00:56:20,9,Low
101,104,2026-02-11 05:51:20,9,Moderate
205,301,2026-03-03 20:57:20,3,Moderate
205,405,2026-02-18 21:50:20,10,Moderate
102,301,2026-02-08 08:50:20,10,Heavy
102,104,2026-02-03 06:52:20,9,Heavy
405,301,2026-02-13 17:48:20,10,Low
101,205,2026-02-11 03:15:20,7,Heavy
104,101,2026-02-23 14:50:20,2,Low
102,104,2026-02-22 15:57:20,2,Low
205,104,2026-03-03 02:39:20,10,Moderate
101,103,2026-02-25 00:46:20,7,Moderate
101,102,2026-03-01 08:37:20,8,Moderate
102,101,2026-02-10 03:21:20,2,Low
301,405,2026-02-11 03:28:20,2,Low
205,405,2026-02-22 12:25:20,10,Low
205,102,2026-02-28 22:13:20,10,Low
104,405,2026-03-02 14:28:20,7,Moderate
104,102,2026-02-20 12:04:20,1,Low
101,301,2026-02-15 15:24:20,7,Moderate
103,101,2026-02-06 01:47:20,8,Heavy
103,101,2026-02-26 17:36:20,1,Low
104,102,2026-02-27 20:34:20,10,Moderate
104,405,2026-03-05 00:49:20,10,Low
205,104,2026-02-03 05:36:20,9,Moderate
102,104,2026-02-03 07:31:20,6,Heavy
104,405,2026-02-18 12:26:20,3,Moderate
301,103,2026-02-06 03:58:20,7,Moderate
405,102,2026-02-21 21:35:20,10,Moderate
301,103,2026-02-08 23:48:20,6,Moderate
301,205,2026-02-21 05:07:20,2,Low
101,102,2026-02-23 04:42:20,5,Low
101,205,2026-02-18 14:05:20,2,Low
104,301,2026-02-08 00:55:20,8,Moderate
104,102,2026-02-07 09:52:20,4,Low
405,101,2026-02-09 12:56:20,1,Low
205,405,2026-02-15 21:40:20,5,Moderate
301,405,2026-02-21 02:22:20,10,Low
103,405,2026-02-06 21:39:20,7,Moderate
103,101,2026-02-22 11:46:20,1,Low
103,205,2026-02-21 05:05:20,10,Moderate
102,205,2026-02-27 06:07:20,8,Moderate
102,205,2026-02-15 01:23:20,10,Moderate
104,101,2026-02-09 08:08:20,6,Low
103,101,2026-02-20 17:06:20,3,Heavy
301,101,2026-02-19 06:13:20,7,Heavy
301,103,2026-02-16 20:47:20,4,Low
101,102,2026-03-02 10:44:20,2,Moderate
301,104,2026-02-11 13:45:20,7,Moderate
101,102,2026-02-14 02:31:20,2,Low
101,104,2026-02-03 20:19:20,1,Low
301,103,2026-03-01 04:32:20,7,Moderate
205,104,2026-03-04 14:12:20,2,Low
205,101,2026-03-02 21:29:20,6,Moderate
102,101,2026-02-15 14:20:20,7,Moderate
104,101,2026-02-08 11:43:20,2,Low
405,104,2026-02-11 07:02:20,2,Low
101,104,2026-02-17 18:10:20,10,Heavy
301,103,2026-02-05 18:42:20,1,Moderate
102,205,2026-02-02 16:48:20,3,Moderate
301,205,2026-02-13 02:37:20,1,Low
405,301,2026-02-14 17:01:20,8,Moderate
301,405,2026-02-08 17:52:20,5,Moderate
101,301,2026-02-04 09:20:20,1,Moderate
102,101,2026-03-04 00:51:20,10,Moderate
104,103,2026-03-02 02:05:20,6,Low
301,103,2026-02-04 20:59:20,4,Low
205,101,2026-02-21 18:12:20,10,Heavy
104,301,2026-03-02 13:42:20,6,Heavy
102,205,2026-02-25 02:40:20,7,Low
101,205,2026-03-01 09:05:20,10,Heavy
101,104,2026-02-07 07:40:20,7,Low
101,405,2026-03-04 14:59:20,8,Heavy
101,301,2026-02-25 13:45:20,1,Low
205,405,2026-02-14 09:05:20,9,Heavy
205,101,2026-03-03 00:12:20,1,Low
405,102,2026-02-09 01:28:20,2,Low
102,205,2026-02-03 06:40:20,2,Low
205,102,2026-02-07 20:28:20,8,Moderate
301,101,2026-02-09 03:32:20,3,Moderate
101,103,2026-02-07 17:46:20,6,Heavy
301,205,2026-02-23 17:29:20,3,Low
205,102,2026-02-25 07:30:20,3,Moderate
102,101,2026-02-02 20:38:20,9,Moderate
405,101,2026-03-01 12:22:20,9,Heavy
102,103,2026-02-23 20:11:20,2,Low
101,104,2026-03-01 03:26:20,10,Heavy
104,103,2026-02-14 12:41:20,8,Low
102,205,2026-02-04 21:08:20,2,Moderate
102,301,2026-02-03 01:49:20,9,Moderate
101,104,2026-03-04 05:55:20,10,Moderate
104,103,2026-03-02 14:43:20,6,Heavy
205,102,2026-03-04 09:07:20,3,Low
301,102,2026-02-06 13:42:20,4,Moderate
104,102,2026-02-08 20:30:20,9,Heavy
103,104,2026-02-18 08:56:20,3,Low
104,205,2026-02-04 02:21:20,10,Low
103,104,2026-02-28 11:49:20,6,Moderate
103,205,2026-02-12 08:10:20,9,Moderate
104,101,2026-02-07 00:17:20,8,Moderate
301,104,2026-02-27 13:37:20,9,Moderate
301,103,2026-03-02 12:43:20,8,Heavy
101,103,2026-02-12 13:23:20,3,Moderate
205,104,2026-02-07 19:35:20,8,Low
102,101,2026-02-10 18:33:20,1,Moderate
205,103,2026-02-17 20:21:20,10,Low
405,102,2026-02-04 19:39:20,5,Moderate
101,102,2026-02-12 15:44:20,7,Moderate
301,102,2026-02-08 01:23:20,6,Heavy
405,205,2026-02-28 12:23:20,6,Low
205,102,2026-02-23 07:03:20,10,Heavy
101,301,2026-02-18 12:37:20,3,Moderate
102,101,2026-02-14 13:31:20,8,Moderate
104,101,2026-02-23 01:02:20,3,Heavy
405,103,2026-02-22 21:39:20,4,Moderate
301,205,2026-02-28 15:55:20,9,Low
103,205,2026-02-06 18:07:20,7,Heavy
205,405,2026-02-23 09:04:20,10,Heavy
101,102,2026-02-12 18:52:20,1,Moderate
101,405,2026-02-15 16:57:20,3,Low
405,301,2026-02-20 08:07:20,7,Heavy
405,103,2026-02-15 22:47:20,1,Moderate
101,405,2026-02-18 09:39:20,1,Low
205,405,2026-02-15 12:36:20,1,Moderate
102,301,2026-02-08 06:06:20,10,Low
104,205,2026-02-18 12:19:20,10,Moderate
405,301,2026-02-14 04:01:20,3,Moderate
102,405,2026-02-25 03:20:20,7,Low
104,102,2026-02-27 19:56:20,6,Heavy
101,103,2026-02-16 11:13:20,7,Moderate
102,301,2026-02-25 00:19:20,2,Moderate
205,104,2026-02-03 16:16:20,3,Moderate
301,405,2026-02-03 03:32:20,6,Moderate
301,103,2026-02-17 11:17:20,8,Low
205,102,2026-02-24 01:10:20,10,Low
104,102,2026-02-05 12:01:20,10,Moderate
104,405,2026-02-11 10:31:20,1,Moderate
101,405,2026-02-11 16:55:20,9,Moderate
301,205,2026-03-01 22:22:20,3,Moderate
104,405,2026-02-21 18:19:20,4,Low
301,103,2026-02-25 13:08:20,8,Moderate
104,101,2026-02-22 12:25:20,9,Low
301,205,2026-02-18 19:08:20,1,Low
102,405,2026-02-10 03:19:20,1,Moderate
205,104,2026-02-18 23:55:20,8,Heavy
405,103,2026-02-18 06:41:20,7,Low
104,405,2026-02-07 20:36:20,2,Low
301,103,2026-02-18 19:59:20,2,Moderate
102,103,2026-02-19 11:37:20,4,Moderate
104,205,2026-02-22 14:53:20,10,Moderate
101,205,2026-02-18 10:46:20,7,Heavy
205,301,2026-02-27 20:10:20,5,Moderate
104,102,2026-02-13 02:48:20,1,Low
102,405,2026-02-18 23:46:20,4,Moderate
102,405,2026-03-02 00:44:20,2,Moderate
205,104,2026-02-06 13:45:20,1,Low
405,301,2026-02-21 23:35:20,5,Low
102,101,2026-02-17 00:46:20,9,Low
104,102,2026-02-20 15:43:20,5,Moderate
301,103,2026-02-18 06:02:20,5,Moderate
103,405,2026-02-15 19:08:20,6,Heavy
101,102,2026-02-12 04:18:20,9,Moderate
101,103,2026-02-24 01:21:20,5,Moderate
103,104,2026-02-05 09:34:20,9,Low
102,103,2026-02-11 07:07:20,7,Low
101,102,2026-02-18 23:20:20,8,Heavy
405,205,2026-02-04 16:26:20,5,Low
102,103,2026-02-17 06:16:20,7,Heavy
301,101,2026-02-03 02:12:20,7,Low
405,205,2026-02-11 01:58:20,3,Moderate
301,205,2026-02-27 07:47:20,4,Moderate
102,405,2026-02-12 06:45:20,8,Low
102,101,2026-02-22 10:22:20,7,Moderate
405,102,2026-02-13 02:47:20,9,Low
101,104,2026-02-13 11:39:20,8,Heavy
405,301,2026-02-17 14:27:20,9,Moderate
205,301,2026-03-04 08:37:20,3,Moderate
301,405,2026-03-02 12:41:20,10,Moderate
205,102,2026-02-08 10:33:20,3,Low
104,101,2026-02-17 09:54:20,4,Low
104,205,2026-02-13 04:57:20,10,Moderate
101,103,2026-02-19 08:42:20,10,Moderate
101,102,2026-02-15 04:29:20,2,Low
103,405,2026-02-03 17:13:20,8,Heavy
301,101,2026-02-06 05:16:20,9,Low
405,301,2026-02-14 01:25:20,1,Low
301,205,2026-02-19 06:29:20,2,Low
103,104,2026-02-23 17:10:20,10,Moderate
104,301,2026-02-11 06:35:20,5,Heavy
301,103,2026-02-15 05:05:20,2,Low
301,101,2026-02-04 14:19:20,9,Moderate
301,101,2026-02-06 18:19:20,2,Heavy
205,301,2026-02-24 20:49:20,6,Moderate
104,205,2026-02-07 21:13:20,2,Moderate
405,104,2026-03-02 03:36:20,1,Low
103,301,2026-02-17 12:15:20,4,Low
102,205,2026-03-01 18:06:20,7,Heavy
103,104,2026-02-24 17:15:20,2,Moderate
102,101,2026-02-09 08:04:20,10,Moderate
205,103,2026-03-03 06:39:20,6,Moderate
301,205,2026-02-03 01:26:20,9,Low
101,102,2026-02-08 16:56:20,6,Low
205,405,2026-02-23 09:21:20,6,Low
102,205,2026-03-03 02:16:20,2,Moderate
103,301,2026-02-26 23:03:20,8,Moderate
101,405,2026-02-18 05:28:20,1,Low
101,102,2026-02-22 11:42:20,10,Heavy
205,301,2026-02-27 01:57:20,6,Heavy
205,101,2026-02-15 06:16:20,3,Low
205,102,2026-02-02 19:14:20,4,Moderate
101,103,2026-02-22 01:07:20,8,Moderate
102,103,2026-02-20 08:47:20,9,Heavy
405,301,2026-02-13 18:32:20,3,Moderate
405,301,2026-02-26 09:00:20,6,Low
101,103,2026-02-21 20:52:20,7,Low
205,101,2026-02-05 04:22:20,8,Heavy
205,405,2026-02-15 07:07:20,5,Moderate
103,205,2026-02-22 19:07:20,1,Moderate
405,205,2026-02-24 06:51:20,5,Moderate
301,104,2026-02-11 20:58:20,9,Moderate
205,405,2026-02-08 08:48:20,3,Moderate
405,301,2026-02-08 08:37:20,4,Heavy
301,104,2026-02-20 21:24:20,6,Heavy
405,102,2026-02-17 05:57:20,4,Moderate
104,301,2026-02-13 11:12:20,6,Heavy
405,104,2026-02-14 16:13:20,10,Low
102,104,2026-03-03 16:20:20,5,Moderate
205,301,2026-02-14 18:35:20,1,Heavy
102,103,2026-02-14 22:46:20,6,Low
101,205,2026-02-09 21:22:20,4,Moderate
205,103,2026-02-09 23:42:20,2,Low
405,104,2026-02-17 10:26:20,6,Low
101,103,2026-02-23 02:33:20,8,Low
103,104,2026-03-04 17:29:20,7,Heavy
405,205,2026-02-08 01:11:20,7,Low
103,405,2026-02-02 20:56:20,5,Low
101,104,2026-03-04 00:16:20,2,Low
101,103,2026-03-04 14:31:20,9,Moderate
102,205,2026-02-05 23:13:20,10,Moderate
102,103,2026-02-06 05:33:20,6,Low
103,301,2026-02-26 16:09:20,6,Low
301,104,2026-03-01 21:21:20,6,Moderate
104,405,2026-02-22 11:57:20,3,Moderate
205,103,2026-02-18 22:30:20,5,Moderate
103,405,2026-02-16 14:19:20,7,Low
102,205,2026-02-22 11:56:20,3,Moderate
104,205,2026-02-19 11:10:20,4,Heavy
301,102,2026-02-24 08:37:20,5,Moderate
103,405,2026-03-04 02:34:20,2,Low
104,205,2026-02-14 09:23:20,10,Low
205,101,2026-02-20 17:18:20,10,Heavy
102,405,2026-02-27 03:11:20,1,Low
103,301,2026-02-22 07:18:20,8,Moderate
102,301,2026-02-13 05:47:20,5,Moderate
104,103,2026-02-16 01:18:20,9,Moderate
102,405,2026-02-02 17:49:20,7,Moderate
103,104,2026-02-08 06:16:20,1,Low
101,103,2026-02-27 00:59:20,2,Low
101,405,2026-02-20 16:21:20,5,Moderate
101,405,2026-02-13 23:38:20,4,Heavy
205,405,2026-02-16 05:40:20,8,Low
205,102,2026-02-09 23:14:20,3,Moderate
104,405,2026-02-23 00:17:20,8,Moderate
104,205,2026-02-07 05:27:20,5,Low
405,205,2026-03-04 17:09:20,10,Heavy
405,205,2026-03-01 05:02:20,10,Moderate
101,104,2026-02-11 11:37:20,8,Low
301,102,2026-03-04 13:39:20,9,Low
102,205,2026-03-02 18:01:20,5,Moderate
102,103,2026-02-05 13:00:20,5,Heavy
102,405,2026-03-03 23:21:20,5,Moderate
405,205,2026-02-23 16:57:20,10,Low
102,301,2026-02-09 14:55:20,2,Low
301,104,2026-02-04 00:35:20,4,Moderate
301,102,2026-02-14 00:00:20,10,Moderate
205,301,2026-02-09 07:37:20,9,Moderate
102,103,2026-02-20 19:44:20,10,Heavy
205,405,2026-02-28 20:40:20,8,Moderate
104,103,2026-02-09 17:54:20,6,Heavy
104,205,2026-02-17 07:05:20,8,Moderate
104,101,2026-02-10 22:21:20,5,Low
301,205,2026-03-01 07:01:20,3,Heavy
102,104,2026-02-07 13:28:20,8,Low
301,103,2026-02-09 15:45:20,10,Moderate
301,405,2026-02-27 04:31:20,7,Low
103,405,2026-02-25 04:41:20,9,Moderate
405,101,2026-02-12 15:50:20,8,Low
101,405,2026-02-08 23:06:20,9,Moderate
405,102,2026-02-06 06:47:20,6,Low
101,405,2026-02-23 16:00:20,9,Heavy
405,102,2026-02-17 06:17:20,9,Moderate
104,102,2026-02-18 03:23:20,4,Heavy
101,405,2026-02-24 17:44:20,5,Moderate
301,101,2026-02-20 16:15:20,3,Low
101,103,2026-02-12 04:58:20,6,Moderate
102,205,2026-02-18 21:46:20,3,Low
102,101,2026-02-05 21:25:20,9,Moderate
103,102,2026-02-04 02:14:20,6,Moderate
205,101,2026-02-28 04:13:20,6,Moderate
103,301,2026-02-19 12:41:20,4,Heavy
102,301,2026-03-02 10:14:20,3,Low
102,405,2026-02-07 03:07:20,4,Moderate
103,104,2026-02-28 12:54:20,8,Heavy
205,103,2026-02-25 22:10:20,2,Low
103,101,2026-02-09 07:17:20,6,Low
301,101,2026-02-23 01:56:20,2,Low
301,103,2026-02-27 09:28:20,6,Moderate
101,102,2026-02-23 18:39:20,2,Low
103,205,2026-02-09 00:15:20,5,Moderate
205,301,2026-02-06 04:51:20,9,Low
301,205,2026-02-15 21:11:20,2,Moderate
205,405,2026-02-22 15:06:20,9,Low
